revert_rate	type
0.0857187064830574	mobile
0.0862560308328527	mobile
0.0853811205041284	mobile
0.0871928319243807	mobile
0.0856089910399055	mobile
0.08637981235846	mobile
0.0856962007511288	mobile
0.0864051313068797	mobile
0.0857327725655128	mobile
0.0859550166683077	mobile
0.0859353241528702	mobile
0.0864191973893351	mobile
0.0872912945015684	mobile
0.0864445163377548	mobile
0.0864670220696834	mobile
0.0854542641328963	mobile
0.0862110193689955	mobile
0.0859100052044505	mobile
0.085479583081316	mobile
0.0857552782974414	mobile
0.0855949249574501	mobile
0.0863685594924958	mobile
0.0857552782974414	mobile
0.0862025797195223	mobile
0.0855414738441197	mobile
0.0854964623802625	mobile
0.0862194590184688	mobile
0.0857355857820039	mobile
0.0862729101317992	mobile
0.0863573066265314	mobile
0.0855949249574501	mobile
0.0864473295542458	mobile
0.0862138325854866	mobile
0.0866442547086211	mobile
0.0862475911833795	mobile
0.0858987523384862	mobile
0.0859578298847988	mobile
0.0866273754096746	mobile
0.0857383989984949	mobile
0.085066040257128	mobile
0.0861435021732097	mobile
0.0863207348121475	mobile
0.0861997665030312	mobile
0.0868130476980856	mobile
0.0870437314503538	mobile
0.087091556130702	mobile
0.0868524327289607	mobile
0.0863376141110939	mobile
0.0863460537605671	mobile
0.0865120335335406	mobile
0.0864191973893351	mobile
0.0854627037823696	mobile
0.0853979998030748	mobile
0.0867933551826481	mobile
0.0862897894307456	mobile
0.0866667604405497	mobile
0.0859887752662006	mobile
0.0862335251009241	mobile
0.0860225338640935	mobile
0.0857496518644592	mobile
0.0858312351427004	mobile
0.0858002897612986	mobile
0.0860759849774239	mobile
0.0856540025037627	mobile
0.0850969856385298	mobile
0.0865035938840674	mobile
0.0866358150591479	mobile
0.0866583207910765	mobile
0.0863938784409154	mobile
0.086452955987228	mobile
0.0867567833682641	mobile
0.0861744475546116	mobile
0.0862700969153081	mobile
0.0866723868735318	mobile
0.0860309735135667	mobile
0.0862729101317992	mobile
0.0856849478851645	mobile
0.0857805972458611	mobile
0.0862926026472367	mobile
0.0877442223566315	mobile
0.0862504043998706	mobile
0.0857609047304235	mobile
0.0861603814721562	mobile
0.0870043464194787	mobile
0.0860900510598793	mobile
0.0860197206476024	mobile
0.0862560308328527	mobile
0.0859100052044505	mobile
0.0860619188949686	mobile
0.0868158609145767	mobile
0.0859353241528702	mobile
0.0864248238223172	mobile
0.0868777516773803	mobile
0.0861013039258436	mobile
0.0861688211216294	mobile
0.0859859620497095	mobile
0.0859944016991828	mobile
0.086303855513201	mobile
0.08577778402937	mobile
0.0855020888132446	mobile
0.0858790598230487	mobile
0.0863573066265314	mobile
0.086602056461255	mobile
0.0863966916574065	mobile
0.0855555399265751	mobile
0.0864051313068797	mobile
0.0860281602970757	mobile
0.0860056545651471	mobile
0.0863826255749511	mobile
0.0865598582138889	mobile
0.0859859620497095	mobile
0.0857383989984949	mobile
0.0854092526690391	mobile
0.0863235480286385	mobile
0.0863348008946028	mobile
0.0858959391219951	mobile
0.0858565540911201	mobile
0.0862053929360134	mobile
0.0863573066265314	mobile
0.0864782749356477	mobile
0.0861688211216294	mobile
0.0859493902353256	mobile
0.086078798193915	mobile
0.0855442870606107	mobile
0.0866104961107282	mobile
0.0858002897612986	mobile
0.0848156639894223	mobile
0.087128127945086	mobile
0.0857974765448075	mobile
0.0859212580704148	mobile
0.0858059161942807	mobile
0.085102612071512	mobile
0.086413570956353	mobile
0.0862560308328527	mobile
0.0862616572658349	mobile
0.0870437314503538	mobile
0.0860928642763704	mobile
0.0861688211216294	mobile
0.0859606431012899	mobile
0.0872997341510416	mobile
0.0858593673076112	mobile
0.0862700969153081	mobile
0.0863854387914422	mobile
0.0860928642763704	mobile
0.086602056461255	mobile
0.0857440254314771	mobile
0.0860225338640935	mobile
0.0861941400700491	mobile
0.0869340160072018	mobile
0.0861238096577722	mobile
0.0852657786279943	mobile
0.0856849478851645	mobile
0.0865823639458174	mobile
0.0865260996159959	mobile
0.0860984907093525	mobile
0.0862897894307456	mobile
0.0867202115538801	mobile
0.0868439930794874	mobile
0.086565484646871	mobile
0.0860619188949686	mobile
0.085814355843754	mobile
0.0860591056784775	mobile
0.0871393808110503	mobile
0.0858087294107718	mobile
0.0865739242963442	mobile
0.086751156935282	mobile
0.0864445163377548	mobile
0.0865148467500317	mobile
0.0860000281321649	mobile
0.0862475911833795	mobile
0.0863713727089868	mobile
0.0860450395960221	mobile
0.0865795507293264	mobile
0.0852601521950122	mobile
0.0857580915139325	mobile
0.0863432405440761	mobile
0.0865260996159959	mobile
0.0865908035952907	mobile
0.0861885136370669	mobile
0.0858874994725219	mobile
0.0860084677816381	mobile
0.0862532176163617	mobile
0.0856568157202538	mobile
0.0862025797195223	mobile
0.0858002897612986	mobile
0.0871056222131574	mobile
0.0857834104623521	mobile
0.0863685594924958	mobile
0.0861772607711026	mobile
0.0858199822767361	mobile
0.0857496518644592	mobile
0.0858256087097183	mobile
0.0855864853079769	mobile
0.0855274077616643	mobile
0.0862166458019777	mobile
0.0857946633283164	mobile
0.086376999141969	mobile
0.0857468386479682	mobile
0.0866948926054605	mobile
0.0865092203170495	mobile
0.0861069303588258	mobile
0.0865992432447639	mobile
0.0870324785843895	mobile
0.0852488993290479	mobile
0.0862560308328527	mobile
0.0861238096577722	mobile
0.0858002897612986	mobile
0.0870774900482467	mobile
0.0857130800500753	mobile
0.0856708818027091	mobile
0.0856624421532359	mobile
0.0865148467500317	mobile
0.086267283698817	mobile
0.0849816437623957	mobile
0.0862363383174152	mobile
0.0859240712869059	mobile
0.0860337867300578	mobile
0.0860844246268972	mobile
0.0864417031212637	mobile
0.0867595965847552	mobile
0.0847734657420562	mobile
0.0858621805241022	mobile
0.086115370008299	mobile
0.0864557692037191	mobile
0.0861209964412811	mobile
0.0869283895742197	mobile
0.0865429789149424	mobile
0.086492341018103	mobile
0.085665255369727	mobile
0.0854008130195659	mobile
0.0863348008946028	mobile
0.0858649937405933	mobile
0.086078798193915	mobile
0.0861435021732097	mobile
0.0862475911833795	mobile
0.0864613956367012	mobile
0.0861491286061919	mobile
0.0849563248139761	mobile
0.0865035938840674	mobile
0.085592111740959	mobile
0.085853740874629	mobile
0.08637981235846	mobile
0.0867736626672106	mobile
0.0850772931230923	mobile
0.0867567833682641	mobile
0.0863122951626742	mobile
0.0863995048738976	mobile
0.0858087294107718	mobile
0.0861941400700491	mobile
0.0867061454714248	mobile
0.0866808265230051	mobile
0.0859859620497095	mobile
0.0862560308328527	mobile
0.085178568916771	mobile
0.086340427327585	mobile
0.0868046080486124	mobile
0.0861828872040848	mobile
0.0857299593490217	mobile
0.0859634563177809	mobile
0.0858059161942807	mobile
0.0856061778234144	mobile
0.086227898667942	mobile
0.0860478528125132	mobile
0.0856455628542895	mobile
0.0861041171423347	mobile
0.0863432405440761	mobile
0.085628683555343	mobile
0.0861041171423347	mobile
0.0857271461325306	mobile
0.0856202439058698	mobile
0.0858284219262093	mobile
0.0859944016991828	mobile
0.0862391515339063	mobile
0.0861406889567187	mobile
0.0858846862560308	mobile
0.0857383989984949	mobile
0.0861463153897008	mobile
0.0862869762142546	mobile
0.0857637179469146	mobile
0.0853136033083426	mobile
0.0856568157202538	mobile
0.0854570773493874	mobile
0.0864445163377548	mobile
0.0861041171423347	mobile
0.0862053929360134	mobile
0.0862447779668884	mobile
0.0868243005640499	mobile
0.0856455628542895	mobile
0.0859015655549773	mobile
0.0861181832247901	mobile
0.086154755039174	mobile
0.0858931259055041	mobile
0.0863685594924958	mobile
0.0857693443798968	mobile
0.0862757233482903	mobile
0.0860647321114596	mobile
0.0864979674510852	mobile
0.0855330341946464	mobile
0.0866330018426568	mobile
0.086827113780541	mobile
0.0859606431012899	mobile
0.086078798193915	mobile
0.0854936491637714	mobile
0.0861041171423347	mobile
0.08577778402937	mobile
0.0869227631412375	mobile
0.0861772607711026	mobile
0.0864079445233708	mobile
0.0868524327289607	mobile
0.0860478528125132	mobile
0.0869902803370233	mobile
0.0865626714303799	mobile
0.085817169060245	mobile
0.085217953947646	mobile
0.0866273754096746	mobile
0.0864979674510852	mobile
0.0873475588313899	mobile
0.0868017948321213	mobile
0.0854880227307892	mobile
0.0863066687296921	mobile
0.0861041171423347	mobile
0.0857130800500753	mobile
0.0868833781103625	mobile
0.0865317260489781	mobile
0.0872153376563093	mobile
0.0857946633283164	mobile
0.0852742182774675	mobile
0.0862926026472367	mobile
0.0853586147721998	mobile
0.0855864853079769	mobile
0.0863263612451296	mobile
0.0866104961107282	mobile
0.0860675453279507	mobile
0.0855217813286821	mobile
0.0862700969153081	mobile
0.0865373524819602	mobile
0.0856877611016556	mobile
0.0862841629977635	mobile
0.0859043787714684	mobile
0.086376999141969	mobile
0.0861491286061919	mobile
0.0865992432447639	mobile
0.0859240712869059	mobile
0.0855892985244679	mobile
0.0854176923185124	mobile
0.0863629330595136	mobile
0.0859043787714684	mobile
0.0862138325854866	mobile
0.0856258703388519	mobile
0.0860984907093525	mobile
0.0866442547086211	mobile
0.0856821346686734	mobile
0.0860759849774239	mobile
0.0867624098012462	mobile
0.0871056222131574	mobile
0.0862841629977635	mobile
0.0864051313068797	mobile
0.0861463153897008	mobile
0.0858931259055041	mobile
0.0860647321114596	mobile
0.0867342776363355	mobile
0.0859128184209416	mobile
0.0864191973893351	mobile
0.0855442870606107	mobile
0.0858959391219951	mobile
0.08577778402937	mobile
0.0859915884826917	mobile
0.0865964300282728	mobile
0.086227898667942	mobile
0.0864388899047726	mobile
0.0860169074311114	mobile
0.085592111740959	mobile
0.0858481144416469	mobile
0.0858031029777897	mobile
0.0856427496377984	mobile
0.0867652230177373	mobile
0.0863010422967099	mobile
0.0854992755967535	mobile
0.0860591056784775	mobile
0.0872912945015684	mobile
0.0856849478851645	mobile
0.0862954158637278	mobile
0.0865176599665227	mobile
0.0862700969153081	mobile
0.0863910652244243	mobile
0.0854205055350035	mobile
0.0862082061525045	mobile
0.0855245945451732	mobile
0.086602056461255	mobile
0.0857524650809503	mobile
0.0858424880086647	mobile
0.0861350625237365	mobile
0.0859690827507631	mobile
0.0860140942146203	mobile
0.0864220106058262	mobile
0.0862785365647813	mobile
0.0862391515339063	mobile
0.0859803356167274	mobile
0.0853867469371105	mobile
0.0861041171423347	mobile
0.0862504043998706	mobile
0.0859634563177809	mobile
0.086267283698817	mobile
0.0865542317809067	mobile
0.0859747091837452	mobile
0.0857468386479682	mobile
0.0859156316374327	mobile
0.0866189357602014	mobile
0.0859409505858523	mobile
0.0862194590184688	mobile
0.0862813497812724	mobile
0.08603941316304	mobile
0.0862588440493438	mobile
0.0861772607711026	mobile
0.0855077152462268	mobile
0.0868974441928179	mobile
0.0859100052044505	mobile
0.0861688211216294	mobile
0.0864557692037191	mobile
0.0860506660290043	mobile
0.085668068586218	mobile
0.0864332634717905	mobile
0.0861744475546116	mobile
0.0862813497812724	mobile
0.0867399040693177	mobile
0.0859437638023434	mobile
0.087052171099827	mobile
0.0875107253878722	mobile
0.[phone]	mobile
0.0867399040693177	mobile
0.0861378757402276	mobile
0.0855330341946464	mobile
0.0860337867300578	mobile
0.0869818406875501	mobile
0.0870971825636842	mobile
0.0860534792454953	mobile
0.086489527801612	mobile
0.0865232863995049	mobile
0.0860562924619864	mobile
0.0861969532865402	mobile
0.0857834104623521	mobile
0.0859325109363791	mobile
0.0853895601536016	mobile
0.0865064071005584	mobile
0.0858678069570844	mobile
0.085814355843754	mobile
0.0865908035952907	mobile
0.0860534792454953	mobile
0.0856343099883251	mobile
0.0863966916574065	mobile
0.0852010746486996	mobile
0.0867792891001927	mobile
0.0863938784409154	mobile
0.087240656604729	mobile
0.0859915884826917	mobile
0.0859184448539237	mobile
0.0862757233482903	mobile
0.0854345716174588	mobile
0.0866245621931836	mobile
0.0857721575963878	mobile
0.0867342776363355	mobile
0.0860956774928615	mobile
0.0859409505858523	mobile
0.0860225338640935	mobile
0.085665255369727	mobile
0.0857552782974414	mobile
0.0859522034518166	mobile
0.0859887752662006	mobile
0.0864670220696834	mobile
0.0858818730395398	mobile
0.0863432405440761	mobile
0.0865711110798531	mobile
0.0864276370388083	mobile
0.08664144149213	mobile
0.0856314967718341	mobile
0.0862616572658349	mobile
0.0867821023166838	mobile
0.0863685594924958	mobile
0.0862700969153081	mobile
0.0860365999465489	mobile
0.0865120335335406	mobile
0.0865711110798531	mobile
0.087091556130702	mobile
0.0858312351427004	mobile
0.0859325109363791	mobile
0.085327669390798	mobile
0.0862869762142546	mobile
0.0852854711434318	mobile
0.0858649937405933	mobile
0.0865486053479246	mobile
0.0867117719044069	mobile
0.0864276370388083	mobile
0.086227898667942	mobile
0.0866133093272193	mobile
0.0866330018426568	mobile
0.0860984907093525	mobile
0.0870606107493002	mobile
0.0856933875346377	mobile
0.0859803356167274	mobile
0.0863854387914422	mobile
0.0856371232048162	mobile
0.086340427327585	mobile
0.0867230247703712	mobile
0.0861294360907544	mobile
0.0857946633283164	mobile
0.0864698352861745	mobile
0.0858818730395398	mobile
0.0866948926054605	mobile
0.0868721252443982	mobile
0.0858453012251558	mobile
0.0863713727089868	mobile
0.0859437638023434	mobile
0.0857130800500753	mobile
0.0854317584009677	mobile
0.0859606431012899	mobile
0.0862194590184688	mobile
0.0861013039258436	mobile
0.0861603814721562	mobile
0.0856314967718341	mobile
0.0863995048738976	mobile
0.0864726485026655	mobile
0.0862926026472367	mobile
0.0860309735135667	mobile
0.0866611340075676	mobile
0.086376999141969	mobile
0.0856596289367448	mobile
0.0862335251009241	mobile
0.0862475911833795	mobile
0.0858453012251558	mobile
0.0862588440493438	mobile
0.0872856680685862	mobile
0.0855780456585036	mobile
0.0862447779668884	mobile
0.0868074212651035	mobile
0.0857580915139325	mobile
0.0859100052044505	mobile
0.0855471002771018	mobile
0.0858087294107718	mobile
0.0855133416792089	mobile
0.0857187064830574	mobile
0.0863066687296921	mobile
0.086303855513201	mobile
0.0855189681121911	mobile
0.0866076828942371	mobile
0.086267283698817	mobile
0.0856765082356913	mobile
0.086151941822683	mobile
0.0864613956367012	mobile
0.0863938784409154	mobile
0.0867792891001927	mobile
0.0864388899047726	mobile
0.0855189681121911	mobile
0.0849366322985385	mobile
0.0859944016991828	mobile
0.0865598582138889	mobile
0.0857890368953343	mobile
0.086413570956353	mobile
0.085704640400602	mobile
0.0870184125019341	mobile
0.0858931259055041	mobile
0.0858199822767361	mobile
0.0853248561743069	mobile
0.086191326853558	mobile
0.0861772607711026	mobile
0.0854711434318428	mobile
0.0865682978633621	mobile
0.0863432405440761	mobile
0.086717398337389	mobile
0.0856793214521823	mobile
0.0863348008946028	mobile
0.0856061778234144	mobile
0.0862138325854866	mobile
0.0863629330595136	mobile
0.0867061454714248	mobile
0.0863882520079333	mobile
0.0867877287496659	mobile
0.08637981235846	mobile
0.085741212214986	mobile
0.0859071919879594	mobile
0.0862419647503974	mobile
0.0863376141110939	mobile
0.0860900510598793	mobile
0.0865851771623085	mobile
0.0873334927489345	mobile
0.0864417031212637	mobile
0.086227898667942	mobile
0.0862757233482903	mobile
0.0871843922749075	mobile
0.0861772607711026	mobile
0.0858340483591915	mobile
0.0871309411615771	mobile
0.0851982614322085	mobile
0.0855133416792089	mobile
0.0854261319679856	mobile
0.0865739242963442	mobile
0.085966269534272	mobile
0.0862447779668884	mobile
0.0860365999465489	mobile
0.0857693443798968	mobile
0.0859578298847988	mobile
0.0854908359472803	mobile
0.0856483760707805	mobile
0.0865035938840674	mobile
0.0857974765448075	mobile
0.0863122951626742	mobile
0.085592111740959	mobile
0.0866245621931836	mobile
0.0870549843163181	mobile
0.0862419647503974	mobile
0.0862954158637278	mobile
0.086827113780541	mobile
0.0863319876781118	mobile
0.085853740874629	mobile
0.0865908035952907	mobile
0.0861435021732097	mobile
0.0856877611016556	mobile
0.0859325109363791	mobile
0.0861941400700491	mobile
0.0856371232048162	mobile
0.0872462830377112	mobile
0.0863826255749511	mobile
0.0863460537605671	mobile
0.0860984907093525	mobile
0.0866583207910765	mobile
0.0861181832247901	mobile
0.0870043464194787	mobile
0.0866189357602014	mobile
0.086489527801612	mobile
0.0860253470805846	mobile
0.0857946633283164	mobile
0.0861435021732097	mobile
0.0862982290802189	mobile
0.0862250854514509	mobile
0.0869537085226394	mobile
0.0865204731830138	mobile
0.0856230571223608	mobile
0.0857918501118254	mobile
0.0862363383174152	mobile
0.0873588116973542	mobile
0.0863319876781118	mobile
0.0866273754096746	mobile
0.0858678069570844	mobile
0.0859184448539237	mobile
0.0855386606276286	mobile
0.0857946633283164	mobile
0.0862110193689955	mobile
0.0865936168117818	mobile
0.0865879903787996	mobile
0.0862447779668884	mobile
0.0867652230177373	mobile
0.0858481144416469	mobile
0.0859775224002363	mobile
0.0861575682556651	mobile
0.0862307118844331	mobile
0.0866217489766925	mobile
0.0863094819461832	mobile
0.0858453012251558	mobile
0.0863544934100404	mobile
0.0864388899047726	mobile
0.0855189681121911	mobile
0.0863066687296921	mobile
0.0862307118844331	mobile
0.0855386606276286	mobile
0.0863348008946028	mobile
0.0868439930794874	mobile
0.086115370008299	mobile
0.0859944016991828	mobile
0.0865176599665227	mobile
0.0869199499247465	mobile
0.0855667927925394	mobile
0.0864191973893351	mobile
0.0862841629977635	mobile
0.0861744475546116	mobile
0.0859859620497095	mobile
0.0861181832247901	mobile
0.0865317260489781	mobile
0.0858199822767361	mobile
0.0865598582138889	mobile
0.0867342776363355	mobile
0.0865317260489781	mobile
0.0862419647503974	mobile
0.0865035938840674	mobile
0.0869452688731661	mobile
0.0862785365647813	mobile
0.086042226379531	mobile
0.0857946633283164	mobile
0.0857637179469146	mobile
0.0864107577398619	mobile
0.0861406889567187	mobile
0.0862138325854866	mobile
0.087876443531712	mobile
0.0862532176163617	mobile
0.0854345716174588	mobile
0.0853248561743069	mobile
0.086413570956353	mobile
0.0855358474111375	mobile
0.0861772607711026	mobile
0.0864304502552994	mobile
0.0862082061525045	mobile
0.0849788305459047	mobile
0.0869312027907108	mobile
0.0858706201735755	mobile
0.0859184448539237	mobile
0.0862053929360134	mobile
0.0860703585444418	mobile
0.0852967240093961	mobile
0.0859325109363791	mobile
0.0861266228742633	mobile
0.0860309735135667	mobile
0.086002841348656	mobile
0.0856736950192002	mobile
0.0861406889567187	mobile
0.0857552782974414	mobile
0.0859859620497095	mobile
0.0862926026472367	mobile
0.0864867145851209	mobile
0.0861322493072454	mobile
0.0862700969153081	mobile
0.0858734333900665	mobile
0.08637981235846	mobile
0.0867849155331749	mobile
0.0864276370388083	mobile
0.0855864853079769	mobile
0.0866161225437103	mobile
0.0858087294107718	mobile
0.0853164165248337	mobile
0.0869649613886037	mobile
0.0861238096577722	mobile
0.0857271461325306	mobile
0.086376999141969	mobile
0.0858256087097183	mobile
0.0861688211216294	mobile
0.0859775224002363	mobile
0.0855724192255215	mobile
0.085741212214986	mobile
0.0863319876781118	mobile
0.0863010422967099	mobile
0.086452955987228	mobile
0.0857327725655128	mobile
0.0850435345251994	mobile
0.0859944016991828	mobile
0.0859578298847988	mobile
0.0863122951626742	mobile
0.0868749384608893	mobile
0.0858002897612986	mobile
0.0859128184209416	mobile
0.0863263612451296	mobile
0.0865739242963442	mobile
0.0864304502552994	mobile
0.0862307118844331	mobile
0.0854486376999142	mobile
0.0865908035952907	mobile
0.0855133416792089	mobile
0.0857609047304235	mobile
0.0865823639458174	mobile
0.0859522034518166	mobile
0.0860197206476024	mobile
0.0864079445233708	mobile
0.0863713727089868	mobile
0.0858621805241022	mobile
0.0867877287496659	mobile
0.0863263612451296	mobile
0.0861097435753168	mobile
0.0853220429578158	mobile
0.0860506660290043	mobile
0.0867989816156302	mobile
0.0860197206476024	mobile
0.0853107900918515	mobile
0.0867764758837016	mobile
0.0861266228742633	mobile
0.0863151083791653	mobile
0.0864051313068797	mobile
0.0851391838858959	mobile
0.0866245621931836	mobile
0.0864360766882815	mobile
0.0856455628542895	mobile
0.0855724192255215	mobile
0.0856540025037627	mobile
0.0869874671205323	mobile
0.0855696060090304	mobile
0.0858846862560308	mobile
0.0860872378433882	mobile
0.0861772607711026	mobile
0.0859156316374327	mobile
0.0858959391219951	mobile
0.0860872378433882	mobile
0.0859043787714684	mobile
0.0870099728524609	mobile
0.0861069303588258	mobile
0.085701827184111	mobile
0.0869480820896572	mobile
0.0864585824202102	mobile
0.0856118042563966	mobile
0.0858621805241022	mobile
0.0854233187514945	mobile
0.0865092203170495	mobile
0.0864445163377548	mobile
0.0857243329160396	mobile
0.0866583207910765	mobile
0.0860759849774239	mobile
0.0862588440493438	mobile
0.0857890368953343	mobile
0.0857102668335842	mobile
0.0861209964412811	mobile
0.0854598905658785	mobile
0.085443011266932	mobile
0.0858199822767361	mobile
0.0861631946886473	mobile
0.0863460537605671	mobile
0.0867117719044069	mobile
0.0863629330595136	mobile
0.0855977381739412	mobile
0.0866667604405497	mobile
0.0856399364213073	mobile
0.0863235480286385	mobile
0.086452955987228	mobile
0.0861688211216294	mobile
0.0862700969153081	mobile
0.0859240712869059	mobile
0.0860731717609329	mobile
0.0861041171423347	mobile
0.086002841348656	mobile
0.0857299593490217	mobile
0.0860056545651471	mobile
0.0859887752662006	mobile
0.0861463153897008	mobile
0.0862926026472367	mobile
0.0865204731830138	mobile
0.0856314967718341	mobile
0.0859775224002363	mobile
0.0864360766882815	mobile
0.0864051313068797	mobile
0.0862785365647813	mobile
0.0862560308328527	mobile
0.0860872378433882	mobile
0.0859859620497095	mobile
0.0867202115538801	mobile
0.0855583531430661	mobile
0.0862250854514509	mobile
0.0855049020297357	mobile
0.0855836720914858	mobile
0.0865120335335406	mobile
0.0854233187514945	mobile
0.0865570449973978	mobile
0.0868946309763268	mobile
0.0858931259055041	mobile
0.0857158932665663	mobile
0.0857721575963878	mobile
0.0865486053479246	mobile
0.0858931259055041	mobile
0.0866358150591479	mobile
0.0862588440493438	mobile
0.0867342776363355	mobile
0.0858565540911201	mobile
0.0862194590184688	mobile
0.0853136033083426	mobile
0.0857721575963878	mobile
0.0858874994725219	mobile
0.0857271461325306	mobile
0.087204084790345	mobile
0.0863995048738976	mobile
0.0868608723784339	mobile
0.0868383666465053	mobile
0.0855105284627179	mobile
0.0869452688731661	mobile
0.0859634563177809	mobile
0.0849985230613422	mobile
0.0863263612451296	mobile
0.0857637179469146	mobile
0.0855864853079769	mobile
0.0865542317809067	mobile
0.0868580591619428	mobile
0.0859887752662006	mobile
0.0873194266664791	mobile
0.086976214254568	mobile
0.085926884503397	mobile
0.086227898667942	mobile
0.0858424880086647	mobile
0.086227898667942	mobile
0.0857440254314771	mobile
0.0861631946886473	mobile
0.0855667927925394	mobile
0.0863235480286385	mobile
0.0863544934100404	mobile
0.086115370008299	mobile
0.0859915884826917	mobile
0.0858115426272629	mobile
0.0862363383174152	mobile
0.0859887752662006	mobile
0.0855949249574501	mobile
0.0855414738441197	mobile
0.0870184125019341	mobile
0.0861238096577722	mobile
0.085479583081316	mobile
0.0862700969153081	mobile
0.0870971825636842	mobile
0.0856146174728876	mobile
0.0855386606276286	mobile
0.086042226379531	mobile
0.0868186741310678	mobile
0.0860140942146203	mobile
0.0867286512033534	mobile
0.0854711434318428	mobile
0.0856933875346377	mobile
0.0846975088967972	mobile
0.0855442870606107	mobile
0.0854936491637714	mobile
0.0861378757402276	mobile
0.0869987199864966	mobile
0.0859128184209416	mobile
0.0856877611016556	mobile
0.086154755039174	mobile
0.0861828872040848	mobile
0.0861435021732097	mobile
0.0870493578833359	mobile
0.0865570449973978	mobile
0.0863122951626742	mobile
0.0860225338640935	mobile
0.0853389222567623	mobile
0.0865317260489781	mobile
0.0871534468935057	mobile
0.0859747091837452	mobile
0.0867764758837016	mobile
0.086416384172844	mobile
0.0855077152462268	mobile
0.0866048696777461	mobile
0.0874769667899793	mobile
0.[phone]	mobile
0.0865204731830138	mobile
0.0869115102752732	mobile
0.0853811205041284	mobile
0.0862391515339063	mobile
0.0858621805241022	mobile
0.0867680362342284	mobile
0.0869593349556215	mobile
0.0864445163377548	mobile
0.0854092526690391	mobile
0.0861772607711026	mobile
0.0862926026472367	mobile
0.0858846862560308	mobile
0.0863995048738976	mobile
0.0866245621931836	mobile
0.0864191973893351	mobile
0.0857243329160396	mobile
0.0860928642763704	mobile
0.0863601198430225	mobile
0.0863291744616207	mobile
0.086492341018103	mobile
0.0858706201735755	mobile
0.08664144149213	mobile
0.0865767375128353	mobile
0.0867961683991392	mobile
0.0856202439058698	mobile
0.0857524650809503	mobile
0.0859071919879594	mobile
0.0860534792454953	mobile
0.0870409182338627	mobile
0.085628683555343	mobile
0.0857383989984949	mobile
0.0858453012251558	mobile
0.086042226379531	mobile
0.0862166458019777	mobile
0.085668068586218	mobile
0.0860084677816381	mobile
0.0862475911833795	mobile
0.0861266228742633	mobile
0.0865457921314335	mobile
0.0864951542345941	mobile
0.0861463153897008	mobile
0.0861997665030312	mobile
0.086717398337389	mobile
0.0857946633283164	mobile
0.086528912832487	mobile
0.0864248238223172	mobile
0.0859353241528702	mobile
0.0869199499247465	mobile
0.0861857004205759	mobile
0.0873728777798096	mobile
0.0867877287496659	mobile
0.086264470482326	mobile
0.0860900510598793	mobile
0.0853979998030748	mobile
0.0867708494507195	mobile
0.085741212214986	mobile
0.0853558015557087	mobile
0.0868074212651035	mobile
0.0856033646069233	mobile
0.0865711110798531	mobile
0.0858424880086647	mobile
0.0854317584009677	mobile
0.0869199499247465	mobile
0.0863741859254779	mobile
0.0866273754096746	mobile
0.0865007806675763	mobile
0.087240656604729	mobile
0.0861125567918079	mobile
0.0867202115538801	mobile
0.0864445163377548	mobile
0.085890312689013	mobile
0.0857074536170931	mobile
0.0410478170194901	desktop
0.0414216602556952	desktop
0.0411840696796104	desktop
0.0412649696965568	desktop
0.0409592527904119	desktop
0.0409422212078969	desktop
0.0410129022753343	desktop
0.0412768918043173	desktop
0.040893681197729	desktop
0.041243680218413	desktop
0.0409856517433102	desktop
0.0412556023261735	desktop
0.0411695928344726	desktop
0.041350127609132	desktop
0.0411440454607001	desktop
0.0414029255149286	desktop
0.0414174023600664	desktop
0.0413135097067247	desktop
0.0410597391272506	desktop
